Age,Gender,Race,Featurs
68,0,0,207.8039847010524
68,0,0,234.48438242193748
68,0,3,207.5102611482005
68,0,3,230.7057256732878
68,1,0,244.86421962518506
68,1,3,259.6378287942466
6,0,3,228.13022605238103
6,1,0,235.03491749999586
6,1,3,239.18624933847445
6,1,4,190.64312643559305
70,0,0,245.46711726680917
70,0,0,247.02830721893503
70,0,0,259.77016027661375
70,0,0,231.71353168975463
70,0,0,218.23673063166083
70,0,0,184.93363974388427
70,0,0,240.25906587458587
70,0,0,233.81831671355954
70,0,0,238.4449866191197
70,0,0,250.0580016652658
70,0,1,208.99552712451515
70,0,1,230.3386156452851
70,0,1,232.63192752842124
70,0,3,227.52108278039418
70,0,3,256.4473122012672
70,0,3,244.7768038759618
70,0,3,233.95744541210647
70,0,3,263.55334031130917
70,0,3,232.02381868822013
70,0,3,224.48251862677841
70,0,3,217.10100177335912
70,0,3,214.10634737963068
70,0,3,238.47940293391207
70,0,3,224.11585329082922
70,1,0,239.26014784640483
70,1,0,245.89326845287235
70,1,0,249.99216803095004
70,1,0,249.373952439528
70,1,0,207.07806052246713
70,1,0,244.28655474110013
70,1,0,242.22501844930656
70,1,0,241.54510524125664
70,1,0,213.27965073418505
70,1,1,244.73497660870862
70,1,1,236.6884621302489
70,1,1,229.31032634333295
70,1,3,234.67679517444603
71,0,0,175.91518079784476
71,0,0,249.68969581566898
71,0,0,241.0385076590658
71,0,0,236.7129533536381
71,1,1,253.1350151524121
72,0,0,210.29566587072458
72,0,0,239.42764464128936
72,0,1,226.38586660527994
72,1,0,223.73149177569013
72,1,0,241.1131169143443
72,1,1,200.9711133960302
72,1,1,262.8649330776012
73,0,0,238.97084116775414
73,0,0,233.69017368804137
73,0,0,252.7860620134216
73,0,0,246.58740370925088
73,0,0,249.8863318857293
73,0,3,236.68176390258375
73,0,3,232.68080722759464
73,0,3,237.99123814537347
73,0,3,239.19021444283942
73,1,0,238.95482787293884
73,1,0,261.9154006602357
73,1,0,254.6674049544148
73,1,0,270.469836992771
73,1,0,240.51141615613722
73,1,0,231.07806469011376
73,1,0,240.12434081336392
73,1,0,258.0798589848305
73,1,0,249.71474394297218
73,1,1,231.45618790139488
74,0,0,240.9301979877383
74,0,0,249.62258219118237
74,0,0,238.49805495773737
74,0,0,214.27615235911907
74,0,0,238.43431236102072
74,0,0,230.429380677052
74,0,0,239.1529859529531
74,1,0,228.8889166424865
74,1,0,184.0806922233869
74,1,0,267.6303741891687
74,1,0,261.0901085744086
74,1,0,253.7124599481764
74,1,1,250.90718292275656
75,0,0,246.3726111460407
75,0,0,253.91015001602764
75,0,3,245.78520461854922
75,1,0,262.1413128455933
75,1,0,259.64486329558315
75,1,0,241.10888368290153
75,1,0,245.9833947656779
75,1,0,227.08747006318794
75,1,0,266.7184080575331
75,1,0,234.83619128146046
75,1,0,247.21217177720058
76,0,0,247.90368729489683
76,0,0,224.4340456049587
76,1,0,230.7273814483439
76,1,0,251.51547049292918
76,1,0,255.9943722136501
77,1,0,234.78450088631345
78,0,0,241.0078250155412
78,0,0,231.03948368747461
78,0,0,239.72741802499672
78,0,0,229.0579018418372
78,0,0,271.3787597885341
78,0,0,237.20741953046942
78,0,0,251.53568958726242
78,1,0,221.06212774919823
78,1,0,252.6728341467391
78,1,0,234.6243017391149
78,1,0,231.11334625610874
78,1,0,253.48245672404994
78,1,0,257.44847315018103
78,1,0,246.86263907466758
78,1,0,231.63917310123315
78,1,0,255.65125126999985
78,1,1,245.4449240860397
79,1,0,273.3010644361199
79,1,0,234.57865371081766
79,1,0,244.587929727635
79,1,0,213.2835633240514
7,0,3,231.56524338516954
7,1,1,213.5279586576964
80,0,0,214.4967902755609
80,0,0,165.97749977838362
80,0,0,234.2924630185632
80,1,0,278.3020396698975
80,1,0,237.89900002382433
80,1,0,246.84529904393634
80,1,0,281.9502377592167
80,1,1,245.05503360485625
80,1,1,239.80076128864647
80,1,2,256.1761740673699
80,1,2,246.18037107406002
80,1,3,263.4870489533157
81,0,0,219.83422211403968
81,1,0,251.36039213860772
81,1,0,274.3616142110393
81,1,0,264.07421446959773
81,1,0,247.81373793187106
81,1,0,238.37641732286556
81,1,0,266.51333594974824
81,1,0,257.251638998461
81,1,0,244.47434867928996
81,1,0,235.4019167917615
81,1,0,236.53248994258195
81,1,1,246.16569866119596
82,1,0,226.91774755250867
82,1,0,273.38668752101347
82,1,0,253.29391088393402
83,0,0,213.9446247990677
83,0,0,230.4960270998857
83,1,0,244.99958424375444
83,1,0,250.5175484202151
83,1,0,247.56227311363233
83,1,0,244.00079995135346
83,1,0,229.98940619413725
83,1,0,249.73307284351594
84,1,0,215.72076161456582
84,1,0,231.3833083142748
84,1,0,256.1241250500239
84,1,0,228.96967029193914
84,1,0,219.91493013596954
84,1,0,219.9839340287027
84,1,0,255.0283102722284
84,1,0,256.3784102069108
84,1,0,262.3503562347744
84,1,0,244.49450239277974
84,1,0,205.71213592374238
84,1,0,240.44769491480764
84,1,0,219.30754725539344
84,1,2,273.1123351170553
85,0,0,237.20297091360942
85,0,0,217.69307408691014
85,1,0,258.47105525285275
85,1,0,265.9547230546384
85,1,0,250.9669204918278
85,1,0,232.53541654189772
85,1,0,260.7626633083641
85,1,0,226.8895317266543
85,1,0,261.21107363433543
85,1,0,251.88952090824773
85,1,0,243.8160918434525
85,1,0,209.15250107318718
85,1,0,256.1407920970037
85,1,0,245.50633497503136
85,1,1,242.75546309697594
85,1,2,252.2700624963545
86,0,0,209.66551588692187
86,0,1,215.39262017561526
86,1,0,254.20472047837615
86,1,0,263.9154099335407
86,1,0,242.64491822425765
86,1,2,240.4052578889474
87,0,0,231.571112875637
87,0,1,243.97051673909218
87,1,0,253.6534317547128
87,1,0,222.97021109027827
87,1,0,237.37526805104739
88,0,0,245.98754729418633
88,1,0,228.77524339405988
88,1,0,243.00475707510012
88,1,0,263.83904907405145
88,1,0,246.7858266117314
88,1,0,252.52787646928866
88,1,0,244.18257128252515
88,1,0,242.29397576944623
88,1,0,247.36302408948103
89,0,1,240.89353085919126
89,1,0,263.62683561052233
89,1,0,256.5821777885451
89,1,0,219.1834744032426
89,1,0,240.14079148549726
89,1,0,230.31081996473426
89,1,0,248.87639816751823
89,1,0,256.5531795576175
89,1,1,249.06533175309875
8,1,0,266.87716924868073
8,1,0,255.73602289642594
90,0,0,241.62203346076384
90,0,0,220.7358310438993
90,1,0,261.1314962513933
90,1,0,257.6117718381412
90,1,0,238.74670087410578
90,1,0,244.4158076274284
90,1,0,239.57591889312226
90,1,0,252.77989882077438
90,1,0,247.41819017105155
90,1,0,249.49954997984878
90,1,0,223.33917280043948
90,1,1,243.94098601147684
93,1,0,236.6967262336499
93,1,0,240.0770241397949
95,1,0,249.12393013279592
95,1,0,246.89246791269397
95,1,0,241.61505818663957
95,1,2,263.61949021817816
99,1,0,241.36639104295816
99,1,0,270.86653893670996
99,1,0,244.07119993028698
99,1,1,275.08631609858116
9,0,0,252.38794534217092
9,0,0,250.49513867868444
